"username"	"date"	"retweets"	"favorites"	"text"	"geo"	"mentions"	"hashtags"	"id"	"permalink"
"dr_rajpurohit"	"2016-12-16 23:29"	0	0	"@sunilddesai @vinod_sharma Punjab & UP elections will be the true test of #Demonetisation. Nation will be cashless & BJP will be voteless!:)"	""	"@sunilddesai @vinod_sharma"	"#Demonetisation"	"809820164279500800"	"https://twitter.com/dr_rajpurohit/status/809820164279500800"
"mithun_tweets"	"2016-12-16 22:30"	0	0	"@CorporateKity kind of yeah.. I flew to Kochi couple of days back (escape route).. literally walked to airport; thanks to #DeMonetisation :)"	""	"@CorporateKity"	"#DeMonetisation"	"809805525013565440"	"https://twitter.com/mithun_tweets/status/809805525013565440"
"nbrengaraju"	"2016-12-16 21:43"	1	1	"Breaking News: Finally @OfficeOfRG 'earthquake' infm on @narendramodi personal corruption is out :) @INCIndia #DeMonetisation pic.twitter.com/vzM0xhEoi5"	""	"@OfficeOfRG @narendramodi @INCIndia"	"#DeMonetisation"	"809793594726879233"	"https://twitter.com/nbrengaraju/status/809793594726879233"
"Jeetu_pa84"	"2016-12-16 19:17"	0	0	"Spelling of #Demonetization is wrong, Arvind Sir :P http://fb.me/8pagf5Qyh "	""	""	"#Demonetization"	"809756779986894848"	"https://twitter.com/Jeetu_pa84/status/809756779986894848"
"HarshithMallya"	"2016-12-16 19:05"	0	0	"A sentence I never expected to see on @YourStoryCo :P- https://yourstory.com/2016/12/weed-grass-drug-bengaluru-digital-payments/ … #DeMonetisation #SmokeWeedEveryday #Stoners pic.twitter.com/SoWH8qpZ8h"	""	"@YourStoryCo"	"#DeMonetisation #SmokeWeedEveryday #Stoners"	"809753807940763649"	"https://twitter.com/HarshithMallya/status/809753807940763649"
"teawithdev"	"2016-12-16 17:05"	10	6	"Aftr #DeMonetisation Axis Bank converting Black 2 white & MANISHA LATH (Former Executive VC Axis Bank) Busy Raising fund for Farziwal :) pic.twitter.com/Lx51RESGbu"	""	""	"#DeMonetisation"	"809723738761535489"	"https://twitter.com/teawithdev/status/809723738761535489"
"vismayshah"	"2016-12-16 16:30"	0	0	"@philotweepic @RenukaJain6 Side effects of #DeMonetisation..!! :) :p"	""	"@philotweepic @RenukaJain6"	"#DeMonetisation"	"809714722220179457"	"https://twitter.com/vismayshah/status/809714722220179457"
"BuzzDrivers"	"2016-12-16 14:32"	0	0	"Our soapy PM turns a Liril girl now. Was modelling for Digi-धन not possible without #Demonetisation? You really want me to believe that :) pic.twitter.com/XFKY2wlHJy"	""	""	"#Demonetisation"	"809685113864761344"	"https://twitter.com/BuzzDrivers/status/809685113864761344"
"ne_hah"	"2016-12-16 14:23"	0	0	"Good Old Days :P http://buff.ly/2hV3gtR  #demonetization #india #inr #rupee #photography"	""	""	"#demonetization #india #inr #rupee #photography"	"809682885007593472"	"https://twitter.com/ne_hah/status/809682885007593472"
"sunilarab"	"2016-12-16 14:15"	0	1	"Eagerly looking forward to @RealArnabG back on PrimeTime with #Republic. Its been a dull #DeMonetisation debate so far :)"	""	"@RealArnabG"	"#Republic #DeMonetisation"	"809680906570993664"	"https://twitter.com/sunilarab/status/809680906570993664"
"PapaEmiritusX"	"2016-12-16 14:06"	0	0	"#Demonetisation. :D This... pic.twitter.com/BTmeOL6OLo"	""	""	"#Demonetisation"	"809678584705060864"	"https://twitter.com/PapaEmiritusX/status/809678584705060864"
"socialtroll_"	"2016-12-16 14:02"	0	0	"This is how your black can be converted to white via Axis Bank :P #Demonetisation http://fb.me/3Jr7C23q2 "	""	""	"#Demonetisation"	"809677458911858688"	"https://twitter.com/socialtroll_/status/809677458911858688"
"riturajgill"	"2016-12-16 12:54"	0	0	"My tryst with the pen..err..I mean keyboard :) do read & share if you like it! truth behind #demonetization http://riturajgill.com/demonetization-surgical-strike-black-money …"	""	""	"#demonetization"	"809660399259787264"	"https://twitter.com/riturajgill/status/809660399259787264"
"bhutesuresh"	"2016-12-16 11:08"	0	0	"pic.twitter.com/KPFQuw7mWF U S gives a big thums up 2 @narendramodi ji's #DeMonetisation drive :-)"	""	"@narendramodi"	"#DeMonetisation"	"809633746550820864"	"https://twitter.com/bhutesuresh/status/809633746550820864"
"RishiDodeja"	"2016-12-16 10:55"	0	0	"love the way u took the country by storm with the #demonetisation move & hav my support 100% @narendramodi Srry for d late appreciation :p"	""	"@narendramodi"	"#demonetisation"	"809630542761168896"	"https://twitter.com/RishiDodeja/status/809630542761168896"
"aatmesh123"	"2016-12-16 09:21"	0	0	"#DeMonetisation effect :) https://twitter.com/AAPUttarPradesh/status/809388454807216129 …"	""	""	"#DeMonetisation"	"809606882704781313"	"https://twitter.com/aatmesh123/status/809606882704781313"
"SayNoToCash_IN"	"2016-12-16 09:12"	0	0	"@sarath_gud Hope you keep paying him via bank once #DeMonetisation is over :)"	""	"@sarath_gud"	"#DeMonetisation"	"809604575930044416"	"https://twitter.com/SayNoToCash_IN/status/809604575930044416"
"vinay_dwivedi12"	"2016-12-16 05:32"	0	0	"#DeMonetisation #CashCheats What a joke hahaha. I bet he can't speak the name of his state.. Mobile banking is too tough for him :-)https://twitter.com/timesnow/status/809431115274526720 …"	""	""	"#DeMonetisation #CashCheats"	"809549144381501441"	"https://twitter.com/vinay_dwivedi12/status/809549144381501441"
"YeskayDurai"	"2016-12-17 22:35"	1	0	"Intention was good but how #demonetization execution turning out to be :D pic.twitter.com/tSUOKs5Uzs"	""	""	"#demonetization"	"810169095681286144"	"https://twitter.com/YeskayDurai/status/810169095681286144"
"Palashwriter"	"2016-12-17 19:01"	0	0	"Latest Song #MerabharatMahaan on #Modi Ji , #India, #BlackMoney , #Corruption , #Demonetization is here..:) :)... http://fb.me/7WwiwTitL "	""	""	"#MerabharatMahaan #Modi #India #BlackMoney #Corruption #Demonetization"	"810115246366937088"	"https://twitter.com/Palashwriter/status/810115246366937088"
"SarveshNayakINC"	"2016-12-17 18:16"	0	0	"अपना #BlackMoney #WhiteMoney में बदलने के लिए यह वीडियो जरुर देखे -: :D :D :D #BjpOnBlackMoney #Demonetisation http://fb.me/5FwDb1286 "	""	""	"#BlackMoney #WhiteMoney #BjpOnBlackMoney #Demonetisation"	"810103908135800838"	"https://twitter.com/SarveshNayakINC/status/810103908135800838"
"gtvtelugunews"	"2016-12-17 17:03"	0	0	"నోట్ల రద్దు పై సి.యం కేసిఆర్ ఎమోషనల్ స్పీచ్ !! :) #KCR #CM #Speech #Demonetisation #Emotional http://fb.me/2ppyfzI21 "	""	""	"#KCR #CM #Speech #Demonetisation #Emotional"	"810085624917028864"	"https://twitter.com/gtvtelugunews/status/810085624917028864"
"VikasAgarwalll"	"2016-12-17 16:38"	0	1	"This movie was running successfully in UP till #DeMonetisation happened. Now no traces of it. :P https://www.youtube.com/watch?v=3TAaRkbEiUY …"	""	""	"#DeMonetisation"	"810079252989284353"	"https://twitter.com/VikasAgarwalll/status/810079252989284353"
"DinetoniteIndia"	"2016-12-17 16:23"	0	3	"#restaurants accepting cards are gradually topping my favourite #foodjoints list.. :P #demonetization #DemonetizationBenefitspic.twitter.com/BYEh33Ybaq"	""	""	"#restaurants #foodjoints #demonetization #DemonetizationBenefitspic"	"810075483144650753"	"https://twitter.com/DinetoniteIndia/status/810075483144650753"
"bhushanagarwal1"	"2016-12-17 14:27"	0	0	"@ArvindKejriwal Bhai tu to computer ki baat mat kar , Jisko #demonetization ki spelling nahi aati ho woh computer kya jane :P"	""	"@ArvindKejriwal"	"#demonetization"	"810046361039151104"	"https://twitter.com/bhushanagarwal1/status/810046361039151104"
"MukulAgarwal66"	"2016-12-17 14:23"	7	11	"u think people are so agitated because of #demonetisation ? :))) https://twitter.com/UnSubtleDesi/status/810001282450616321 …"	""	""	"#demonetisation"	"810045272462127104"	"https://twitter.com/MukulAgarwal66/status/810045272462127104"
"AhamedAnsar"	"2016-12-17 13:12"	0	0	"In the midst of #demonetisation & various other local chaos, I think twitter freedom campaign for #Balochistan takes a break ;) :D :P"	""	""	"#demonetisation #Balochistan"	"810027484758605825"	"https://twitter.com/AhamedAnsar/status/810027484758605825"
"kumar_sumit"	"2016-12-17 12:55"	22	20	"Mr @narendramodi, I can understand the literacy level of #Bhakts but in 1978 another Gujarati PM did implement #DeMonetization rest is :) https://twitter.com/TimesNow/status/809687800060768256 …"	""	"@narendramodi"	"#Bhakts #DeMonetization"	"810023216597135360"	"https://twitter.com/kumar_sumit/status/810023216597135360"
"shaileshkantak"	"2016-12-17 11:20"	1	1	"Good thing about #DeMonetisation is that a lot many people are now suddenly concerned about the pain of the poor n the public as a whole. :)"	""	""	"#DeMonetisation"	"809999287769657344"	"https://twitter.com/shaileshkantak/status/809999287769657344"
"sharsanj"	"2016-12-17 08:41"	0	1	"#DeMonetisation has slowed hair growth !! :) https://twitter.com/Category5Moron/status/809954485640445953 …"	""	""	"#DeMonetisation"	"809959278551252993"	"https://twitter.com/sharsanj/status/809959278551252993"
"AnubhaShukla7"	"2016-12-17 07:37"	1	10	"Got 4k (using two ATM cards) within 5mins in Kanpur. No queues. Yahan paisa hi paisa hai. :P #demonetization"	""	""	"#demonetization"	"809942945352687616"	"https://twitter.com/AnubhaShukla7/status/809942945352687616"
"Rtaunk"	"2016-12-19 00:06"	0	2	"@Hindigeneous Reply is comming from Mars .. it will take time :) #DeMonetisation"	""	"@Hindigeneous"	"#DeMonetisation"	"810554426276646913"	"https://twitter.com/Rtaunk/status/810554426276646913"
"IntegralUnity"	"2016-12-18 23:41"	5	1	"after 70yrs of promoting losers, MSM journos want every potential loophole of #DeMonetisation fixed by Modi tomorrow :)"	""	""	"#DeMonetisation"	"810548139639902208"	"https://twitter.com/IntegralUnity/status/810548139639902208"
"HarshithMallya"	"2016-12-18 22:28"	0	2	"In Modi's India, ATMs are now sentient beings able to perceive sorrow :P #Demonetisation pic.twitter.com/YzpczoraTD"	""	""	"#Demonetisation"	"810529568947863552"	"https://twitter.com/HarshithMallya/status/810529568947863552"
"nehakeshri"	"2016-12-18 20:19"	1	1	"Amir khan welcomes #DeMonetisation .. Ahaa Dangal is coming :)"	""	""	"#DeMonetisation"	"810497344407863296"	"https://twitter.com/nehakeshri/status/810497344407863296"
"smadygo"	"2016-12-18 19:31"	0	0	"Swamy is thinking about Modi's #DeMonetisation joke on ppl ! :D https://twitter.com/KyaUkhaadLega/status/810484187102777344 …"	""	""	"#DeMonetisation"	"810485223276314624"	"https://twitter.com/smadygo/status/810485223276314624"
"GurunathP"	"2016-12-18 19:28"	0	0	"#DeMonetisation over! lets talk #Remonetisation! :)"	""	""	"#DeMonetisation #Remonetisation"	"810484330594205700"	"https://twitter.com/GurunathP/status/810484330594205700"
"VeluAnandaraman"	"2016-12-18 19:18"	0	0	"@PiyushGoyal If you don't declare your black money, we will declare you as a political party and you are exempt from Tax :) #demonetisation"	""	"@PiyushGoyal"	"#demonetisation"	"810481767211827200"	"https://twitter.com/VeluAnandaraman/status/810481767211827200"
"victorvibhu"	"2016-12-18 18:51"	0	0	"Even Pappu(the other one) & eunuchs are supporting #DeMonetisation ye sab Kya ho raha hai @drajoykumar :)https://twitter.com/CNNnews18/status/810466576994598912 …"	""	"@drajoykumar"	"#DeMonetisation"	"[national-id]"	"https://twitter.com/victorvibhu/status/[national-id]"
"rehack20"	"2016-12-18 15:02"	0	1	".@uchilpuneeta Yeah, really...he's kind of justifying #demonetisation for fulfilling his stamp collection hobby :) Aise hi kar leta.."	""	"@uchilpuneeta"	"#demonetisation"	"810417362235260928"	"https://twitter.com/rehack20/status/810417362235260928"
"SurendraKatchh"	"2016-12-18 13:47"	0	0	"Meanwhile; good effects of #DeMonetisation is, relatives and friends are contacting you for help. Cash @POS :) #Bastar"	""	"@POS"	"#DeMonetisation #Bastar"	"810398557261987840"	"https://twitter.com/SurendraKatchh/status/810398557261987840"
"kamal__tiwari"	"2016-12-18 12:14"	0	0	"2000 से भी कम लोग आये हैं केजरीवाल की रैली में #Demonetization :P"	""	""	"#Demonetization"	"810375224025894913"	"https://twitter.com/kamal__tiwari/status/810375224025894913"
"karaiyaan"	"2016-12-18 10:43"	1	2	"#Demonetisation எல்லா கருப்பு பணமும் கணக்கில் வரும் - டேஷ்பக்த்ஸ். அரசியல் கட்சிகள் பணத்திற்கு கணக்கு காட்ட தேவையில்லை - மோடி :D"	""	""	"#Demonetisation"	"810352276611235840"	"https://twitter.com/karaiyaan/status/810352276611235840"
"iftiseo"	"2016-12-18 10:23"	0	0	"Hehe :P #Demonetization . Good Morning guys :) http://fb.me/4MDEgjqCD "	""	""	"#Demonetization"	"810347272127053824"	"https://twitter.com/iftiseo/status/810347272127053824"
"MihirkJha"	"2016-12-18 09:59"	0	2	"#DeMonetisation A good job by some Adnan guy Bro @Infinitchy , u got competition :)https://youtu.be/YsYxPau2Ymo "	""	"@Infinitchy"	"#DeMonetisation"	"810341126989172736"	"https://twitter.com/MihirkJha/status/810341126989172736"
"Vidyut"	"2016-12-20 03:25"	0	0	"@vivekbadkur3 But they won't say that because makes #DeMonetisation look bad :p"	""	"@vivekbadkur3"	"#DeMonetisation"	"810966906857353216"	"https://twitter.com/Vidyut/status/810966906857353216"
"singingsufi"	"2016-12-20 01:52"	2	0	"तेरे वादे पे जिये हम… तो ये प्लान झूठ जाना के क़तार सब लगाते … जो न इश्तेहार होता :D -सरफ़राज़ #DeMonetisation #5000limit #BlackMoney"	""	""	"#DeMonetisation #5000limit #BlackMoney"	"810943330179612672"	"https://twitter.com/singingsufi/status/810943330179612672"
"sahoodmail"	"2016-12-20 00:16"	0	0	"I went to bathroom, then i got shocked #Modi ji changed #DeMonetisation rule for the 150th time :) buah haa haa .. #5000limit"	""	""	"#Modi #DeMonetisation #5000limit"	"810919322474442752"	"https://twitter.com/sahoodmail/status/810919322474442752"
"rami_malik"	"2016-12-19 23:24"	0	0	"@JhaSanjay Congis rarely get a chance to cheer these days, so we give it to you. BTW Pappu's balloon on #DeMonetisation already deflated :)"	""	"@JhaSanjay"	"#DeMonetisation"	"810906052669636608"	"https://twitter.com/rami_malik/status/810906052669636608"
"AskingFor501"	"2016-12-19 23:09"	0	0	".@discopiggu wanna get married with @ArvindKejriwal ? Coz he explains #DeMonetisation very well :P"	""	"@discopiggu @ArvindKejriwal"	"#DeMonetisation"	"810902435040403456"	"https://twitter.com/AskingFor501/status/810902435040403456"
"Laxmikant_Rai"	"2016-12-19 23:06"	0	0	"Raees movie inspired by #Demonetization -Baniye ka Dimaag aur Gujju bhai ki daring :p"	""	""	"#Demonetization"	"810901630380085250"	"https://twitter.com/Laxmikant_Rai/status/810901630380085250"
"quixoticious"	"2016-12-19 22:02"	0	1	"@Reds_Voice :D disastrous #demonetization"	""	"@Reds_Voice"	"#demonetization"	"810885487984459777"	"https://twitter.com/quixoticious/status/810885487984459777"
"TheCRAC00641102"	"2016-12-19 21:14"	0	0	"Outside ATM , crowd mood Action & reaction #fits in fashion #Demonetisation :) :) :) pic.twitter.com/M1lv0T6hbR"	""	""	"#fits #Demonetisation"	"810873390206750720"	"https://twitter.com/TheCRAC00641102/status/810873390206750720"
"StageCulture"	"2016-12-19 19:38"	0	2	"Long ATM line? Laugh it out! :D http://bit.ly/2hR4E1z  @amitandon @AllIndiaBakchod @greencomedian @thevirdas @sawandutta #demonetization"	""	"@amitandon @AllIndiaBakchod @greencomedian @thevirdas @sawandutta"	"#demonetization"	"810849194781134848"	"https://twitter.com/StageCulture/status/810849194781134848"
"RealArnabG"	"2016-12-19 19:16"	13	39	"Cost Cutting after #Demonetisation :) https://twitter.com/EconomicTimes/status/810839326745468929 …"	""	""	"#Demonetisation"	"810843776436633604"	"https://twitter.com/RealArnabG/status/810843776436633604"
"DeepRaazDeep"	"2016-12-19 18:56"	0	0	"#DeMonetization पैसे तो पहले भी नहीं होते थे जेब में..// लेकिन आज कल पैसे नहीं हैं कहने में शर्म नहीं आती..// :P #DeepRaaz_Deep"	""	""	"#DeMonetization #DeepRaaz_Deep"	"810838668122341376"	"https://twitter.com/DeepRaazDeep/status/810838668122341376"
"abhikm82"	"2016-12-19 18:32"	0	0	"#DeMonetisation Still ......Missing in Action is the 500 new note ? Has anyone seen one. Last one i saw was in Nov-25 :P"	""	""	"#DeMonetisation"	"810832562822254593"	"https://twitter.com/abhikm82/status/810832562822254593"
"tweetyproy"	"2016-12-19 18:30"	0	0	"haha...true. Moh, maya tyag do mitronnn :) #DeMonetisation https://twitter.com/Gayatri__J/status/810816971180605441 …"	""	""	"#DeMonetisation"	"810832068569612288"	"https://twitter.com/tweetyproy/status/810832068569612288"
"vikasyadava"	"2016-12-19 17:07"	0	0	"@narendramodi should take a note. who can have this info better than RaGa :) #DeMonetisation https://twitter.com/OfficeOfRG/status/810802966294720513 …"	""	"@narendramodi"	"#DeMonetisation"	"810811301408731136"	"https://twitter.com/vikasyadava/status/810811301408731136"
"iamanurag04"	"2016-12-19 16:47"	0	0	"@dilipmandal @AmbedkarCaravan बहुत ख़ूब ! this is intelligent criticism without being personal & judgmental:) :) #DeMonetisation"	""	"@dilipmandal @AmbedkarCaravan"	"#DeMonetisation"	"810806332492132353"	"https://twitter.com/iamanurag04/status/810806332492132353"
"umanathtrip"	"2016-12-19 16:27"	0	1	"Just found another atm, its canara bank sapru marg Lko, no person at all & i withdrew another 2k :) with another atm... #DeMonetisation"	""	""	"#DeMonetisation"	"810801301084835840"	"https://twitter.com/umanathtrip/status/810801301084835840"
"sudheer_hm"	"2016-12-19 15:59"	0	0	"@SirJadeja is busy piling up big score. He will comment on @OfficeOfRG speech after he returns to the dressing room :) #DeMonetisation"	""	"@SirJadeja @OfficeOfRG"	"#DeMonetisation"	"810794058775990272"	"https://twitter.com/sudheer_hm/status/810794058775990272"
"KhojeePatrakaar"	"2016-12-19 15:17"	0	1	"@ANI_news yahi woh log hain jo Modi ji ke saath kandhe se kandha mila kar khade hain #DeMonetisation ke support mein :)"	""	"@ANI_news"	"#DeMonetisation"	"810783699948158976"	"https://twitter.com/KhojeePatrakaar/status/810783699948158976"
"abhishek1984_21"	"2016-12-19 15:07"	0	0	"#DeMonetisation #atmwithcash #DemonetizationDisaster :Dpic.twitter.com/4PoDavmrOO"	""	""	"#DeMonetisation #atmwithcash #DemonetizationDisaster"	"810781134141476864"	"https://twitter.com/abhishek1984_21/status/810781134141476864"
"sanvru"	"2016-12-19 14:43"	0	0	"@rvaidya2000 Indian opposition parties successfully agitated & lobbied against #DeMonetisation in Venezuela forcing Maduro 2 postpone it :))"	""	"@rvaidya2000"	"#DeMonetisation"	"810774947320754176"	"https://twitter.com/sanvru/status/810774947320754176"
"shuvankr"	"2016-12-19 14:23"	0	2	"Arey o kanpur ke niwasi logo .. @narendramodi ke kaan ke niche bajao thik se .. Sare #DeMonetisation nikal jayega :)"	""	"@narendramodi"	"#DeMonetisation"	"810769908116164608"	"https://twitter.com/shuvankr/status/810769908116164608"
"zalimsingh"	"2016-12-19 14:12"	0	0	"#DeMonetisation 15.44 lakh crores n still counting .... modi ji is the best scorer of INDIA ..... :) ;)"	""	""	"#DeMonetisation"	"810767138080378881"	"https://twitter.com/zalimsingh/status/810767138080378881"
"Abhisek_jain94"	"2016-12-19 13:13"	0	0	"#DeMonetisation Has quite an impact on Bhajiawala :p https://twitter.com/IndiaTodayFLASH/status/810743782207426561 …"	""	""	"#DeMonetisation"	"810752276923092992"	"https://twitter.com/Abhisek_jain94/status/810752276923092992"
"SankhaneelB"	"2016-12-19 12:13"	0	0	"Post #DeMonetisation , If anyone remotely suggest any entity as Corrupt in any public forum. Ensure you speak/write only on FIR cases :P"	""	""	"#DeMonetisation"	"810737262887632896"	"https://twitter.com/SankhaneelB/status/810737262887632896"
"ManishKotharee"	"2016-12-19 11:36"	0	0	"@anjanaomkashyap @CPDelhi busy busy busy!! #DeMonetisation :) Instead good quality food, Government school need educated teachers first!.."	""	"@anjanaomkashyap @CPDelhi"	"#DeMonetisation"	"810728049130045440"	"https://twitter.com/ManishKotharee/status/810728049130045440"
"ranashu"	"2016-12-19 10:02"	0	0	"What is left to brief now :)) #DeMonetisation https://twitter.com/firstpost/status/810703701803466752 …"	""	""	"#DeMonetisation"	"810704353245863937"	"https://twitter.com/ranashu/status/810704353245863937"
"wordOOji"	"2016-12-19 09:59"	0	0	"Why the hell are u targetting Urjit Patel? #Demonetisation. :)"	""	""	"#Demonetisation"	"810703642743500800"	"https://twitter.com/wordOOji/status/810703642743500800"
"Sahil_RG"	"2016-12-19 08:29"	0	0	"Retweeted sumit kumar (@kumar_sumit): And the lady is killing it .... :) ha ha ha #DeMonetisation... http://fb.me/13kHMVkdE "	""	"@kumar_sumit"	"#DeMonetisation"	"810680863759433728"	"https://twitter.com/Sahil_RG/status/810680863759433728"
"uncloggedmind"	"2016-12-19 07:18"	0	1	"@ShashiTharoor @sayamkapila92 @YouTube at least u could have hastagged it just #Demonetization instead of #DemonetizationDisaster :)"	""	"@ShashiTharoor @sayamkapila92 @YouTube"	"#Demonetization #DemonetizationDisaster"	"810663017327099904"	"https://twitter.com/uncloggedmind/status/810663017327099904"
"enkayjain"	"2016-12-21 04:52"	0	0	"Haha :) latest update on #DeMonetisation #Jaitley @FinMinIndia @narendramodihttps://twitter.com/fakingnews/status/811247296709095424 …"	""	"@FinMinIndia @narendramodihttps"	"#DeMonetisation #Jaitley"	"811351056173056000"	"https://twitter.com/enkayjain/status/811351056173056000"
"MalharTakle"	"2016-12-21 02:41"	11	35	"Frequency of Change in Govt decisions on #DeMonetisation are exponentially proportional to Change of dress by Modiji :P #पलटीमार_मोदी_सरकारpic.twitter.com/gOPaeD3JOx"	""	""	"#DeMonetisation #"	"811318055305433088"	"https://twitter.com/MalharTakle/status/811318055305433088"
"girishamitabh"	"2016-12-20 23:34"	1	1	"@SirJadeja yeh rahe sabut fad ke fek diye :P #विपक्ष_का_पत्तासाफ #DeMonetisation pic.twitter.com/2FPPSEfmez"	""	"@SirJadeja"	"# #DeMonetisation"	"811271125841969152"	"https://twitter.com/girishamitabh/status/811271125841969152"
